City San_Francisco Half_Moon_Bay San_Jose Fremont Palo_Alto Berkeley San_Mateo Oakland
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0

Los_Angeles 616.0 608.0 548.0 573.0 574.0 604.0 595.0 597.0
San_Diego 818.0 810.0 750.0 775.0 776.0 806.0 797.0 799.0
San_Jose 78.0 65.2 1.0 27.7 28.4 73.4 49.1 65.2
San_Francisco 1.0 47.7 77.9 61.3 53.5 21.8 31.1 19.8
Fresno 297.0 300.0 241.0 269.0 267.0 285.0 291.0 279.0
Sacramento 141.0 185.0 193.0 169.0 191.0 125.0 168.0 131.0
Long_Beach 652.0 644.0 584.0 609.0 610.0 640.0 631.0 633.0
Oakland 19.9 66.5 65.2 42.8 55.9 8.2 49.0 1.0
Bakersfield 456.0 447.0 388.0 413.0 414.0 444.0 434.0 437.0
Anaheim 657.0 648.0 589.0 614.0 615.0 645.0 636.0 638.0
Stockton 136.0 147.0 132.0 108.0 136.0 124.0 129.0 117.0
Riverside 699.0 691.0 631.0 657.0 657.0 687.0 678.0 681.0
Santa_Ana 666.0 658.0 598.0 623.0 624.0 654.0 645.0 647.0
Irvine 678.0 670.0 610.0 636.0 637.0 666.0 657.0 660.0
Chula_Vista 829.0 821.0 761.0 786.0 787.0 817.0 808.0 810.0
